wc,education,marital status,race,gender,IncomeClass
 Private, Some-college, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Federal-gov, Masters,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, Asian-Pac-Islander, Male,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Local-gov, Some-college, Divorced, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, Asian-Pac-Islander, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, Asian-Pac-Islander, Female,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Local-gov, Some-college,Married, Black, Male,>50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Some-college, Never-married, Black, Male,<=50K
 Federal-gov, Some-college,Married, White, Male,>50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, Masters,Married, White, Female,<=50K
 Private, Some-college, Divorced, Black, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Local-gov, Bachelors,Married, Black, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Federal-gov, Bachelors,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Federal-gov, Masters, Never-married, White, Female,>50K
 Private, Masters,Married, White, Male,>50K
 Private, Masters, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Local-gov, Some-college, Never-married, White, Female,<=50K
 Private, Bachelors,Married, Black, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Local-gov, HS-grad,Married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college, Never-married, Amer-Indian-Eskimo, Female,<=50K
 Private, HS-grad,Married, Asian-Pac-Islander, Male,<=50K
 Private, Bachelors, Never-married, Black, Male,>50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Local-gov, Preschool, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad, Divorced, Black, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, Other, Female,<=50K
 Private, Prof-school, Never-married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Local-gov, Masters,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Prof-school,Married, White, Female,>50K
 Private, Bachelors,Married, Black, Female,<=50K
 Local-gov, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Female,>50K
 Private, HS-grad,Married, White, Male,>50K
 Local-gov, Masters, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Female,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Local-gov, Some-college,Married, White, Male,>50K
 Private, Bachelors, Divorced, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Federal-gov, Masters,Married, White, Male,>50K
 Private, Prof-school,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Local-gov, Bachelors, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, Asian-Pac-Islander, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college,Married, Asian-Pac-Islander, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Masters,Married, Asian-Pac-Islander, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college,Married, White, Female,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, Black, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Masters, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Federal-gov, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Bachelors, Divorced, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Divorced, White, Female,>50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Federal-gov, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Local-gov, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Local-gov, Some-college,Married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Female,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Female,>50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Local-gov, Some-college, Divorced, Black, Female,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Doctorate,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Federal-gov, Masters, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Local-gov, Masters,Married, White, Male,<=50K
 Private, Some-college, Never-married, Asian-Pac-Islander, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Local-gov, HS-grad, Never-married, Black, Male,<=50K
 Local-gov, Some-college, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Local-gov, Some-college,Married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Federal-gov, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Widowed, Black, Female,<=50K
 Private, HS-grad,Married, Amer-Indian-Eskimo, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Some-college,Married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, HS-grad,Married, Black, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, Bachelors,Married, White, Female,>50K
 Private, Some-college, Never-married, White, Male,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Some-college,Married, Black, Female,<=50K
 Local-gov, HS-grad,Married, White, Male,<=50K
 Local-gov, Bachelors, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Federal-gov, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Local-gov, HS-grad, Never-married, White, Male,<=50K
 Local-gov, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, Black, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college, Never-married, Amer-Indian-Eskimo, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Local-gov, Some-college, Divorced, Black, Male,<=50K
 Local-gov, Some-college,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Male,>50K
 Private, Some-college,Married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, Prof-school,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Doctorate, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Local-gov, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad,Married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad, Never-married, Amer-Indian-Eskimo, Male,<=50K
 Private, Masters, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Doctorate, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Local-gov, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad, Never-married, Amer-Indian-Eskimo, Male,<=50K
 Private, Masters, Divorced, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, Prof-school,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,>50K
 Private, Bachelors,Married, Black, Female,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Local-gov, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Doctorate,Married, Asian-Pac-Islander, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Masters, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Local-gov, Masters, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad,Married, Black, Male,>50K
 Federal-gov, Some-college, Divorced, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Local-gov, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Local-gov, Bachelors,Married, White, Female,<=50K
 Private, Masters, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Local-gov, Some-college,Married, White, Male,<=50K
 Private, Some-college, Never-married, Black, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Masters, Never-married, White, Male,>50K
 Private, Masters,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Local-gov, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors, Widowed, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Doctorate, Divorced, White, Female,>50K
 Private, Bachelors, Divorced, White, Female,>50K
 Private, Some-college, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college, Divorced, Black, Female,<=50K
 Local-gov, Bachelors, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Local-gov, HS-grad,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Male,>50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Divorced, Asian-Pac-Islander, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Never-married, Black, Female,<=50K
 Private, HS-grad, Widowed, Black, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Masters, Never-married, White, Female,>50K
 Local-gov, Bachelors,Married, White, Female,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college, Never-married, Black, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Local-gov, Bachelors, Never-married, White, Female,<=50K
 Federal-gov, HS-grad,Married, White, Female,>50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Local-gov, HS-grad,Married, White, Female,>50K
 Local-gov, HS-grad, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,>50K
 Private, Some-college,Married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Masters,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors, Never-married, Other, Female,>50K
 Private, Some-college, Divorced, Black, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, Masters, Never-married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Masters, Never-married, White, Female,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Male,>50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Female,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Bachelors, Divorced, White, Female,>50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Local-gov, Bachelors, Widowed, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Male,<=50K
 Local-gov, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Masters, Widowed, White, Female,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Local-gov, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Female,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college,Married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Masters,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, Black, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Masters,Married, Asian-Pac-Islander, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college,Married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Local-gov, Preschool,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Masters, Never-married, White, Female,<=50K
 Private, Prof-school,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,>50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, Some-college, Divorced, Black, Female,<=50K
